TA Table,,,,,,
TA_id ,First Name,Last Name,Email address,Password,Course_id,Faculty_id
JaWi1024,James ,Williams,[email],jwilliams@1234,NCSUOganCSC440F24,KeOg1024
"LiAl0924
",Lisa, Alberti,[email],lalberti&5678@,NCSUOganCSC540F24,KeOg1024
"DaJo1024
",David ,Johnson,[email],djohnson%@1122,NCSUSaraCSC326F24,SaMi1024
"ElCl1024
",Ellie ,Clark,[email],eclark^#3654,NCSUJegiCSC522F24,JeGi0524
"JeGi0924
",Jeff ,Gibson,[email],jgibson$#9877,NCSUSaraCSC326F25,SaMi1024